disease,N_SIGNATURES,N_DATASETS,N_TISSUE_INFO,N_TISSUE_TYPES,HUMAN_COUNT
Huntington's Disease,331,66,299,23,62
Alzheimer's Disease,169,86,149,40,111
Asthma,162,73,110,22,152
COVID-19,161,85,106,22,146
Influenza,154,32,49,8,114
Parkinson's Disease,136,79,98,26,111
Systemic Lupus Erythematosus,134,70,74,9,130
Obesity,132,80,112,34,39
Hepatocellular Carcinoma,123,76,99,5,89
Crohn's Disease,123,64,107,24,117
Ulcerative Colitis,116,59,105,22,109
Sepsis,109,43,77,12,53
Breast Cancer,105,65,75,14,82
Psoriasis,100,55,87,11,89
Schizophrenia,95,53,62,13,94
Multiple Sclerosis,93,58,63,19,82
Amyotrophic Lateral Sclerosis,89,45,50,14,65
Tuberculosis,87,46,68,7,59
Chronic Obstructive Pulmonary Disease,87,50,42,16,83
Rheumatoid Arthritis,86,42,52,9,82
Idiopathic Pulmonary Fibrosis,84,49,63,3,77
Colorectal Carcinoma,82,59,68,14,65
Type 1 Diabetes,76,42,46,17,59
Non-Alcoholic Steatohepatitis,65,43,62,3,19
Melanoma,63,40,33,8,51
Diabetes,63,48,55,26,19
Myocardial Infarction,60,25,55,12,15
Acute Myeloid Leukemia (Aml-M2),60,40,40,5,51
Colitis,59,27,57,9,4
Prostate Cancer,59,32,51,6,45
Type 2 Diabetes,59,35,51,20,34
Atopic Dermatitis,55,23,52,6,46
Chronic Lymphocytic Leukemia,53,27,25,5,45
Duchenne Muscular Dystrophy,48,22,43,12,14
Bipolar Disorder,47,31,33,10,46
Multiple Myeloma,46,30,30,7,41
Autism Spectrum Disorder,45,21,25,8,41
Diabetes;Obesity,43,5,42,4,0
Leukemia,43,19,18,5,3
Chronic Myeloid Leukemia,42,13,34,4,39
Glioblastoma,42,26,28,1,40
Major Depressive Disorder,39,26,31,11,36
Pancreatic Ductal Adenocarcinoma,38,23,35,8,27
Juvenile Idiopathic Arthritis,38,18,10,5,38
Pancreatic Cancer,38,16,33,7,23
Down Syndrome,36,28,19,10,26
Heart Failure,35,20,31,6,18
Non-Alcoholic Fatty Liver Disease,34,22,30,2,9
Lung Adenocarcinoma,34,23,27,2,25
Lymphoma,33,15,15,7,11
Colon Tumor,33,15,33,5,21
Systemic Sclerosis [Scleroderma],33,21,18,3,32
Lung Injury,32,6,32,1,2
Polycystic Ovary Syndrome,32,24,21,10,30
Osteoarthritis,32,26,22,11,28
Malaria,31,8,24,6,10
Pre-Eclampsia,31,22,26,8,31
Sarcoidosis,30,17,15,7,30
Alcohol Use Disorder,30,12,30,11,21
Primary Sjogren Syndrome,29,16,15,5,29
Atherosclerosis,29,15,15,7,22
Bladder Cancer,29,17,22,5,18
Spinal Muscular Atrophy,29,14,23,11,14
Endometriosis,29,16,16,2,29
Brain Tumor,28,8,18,3,23
Allergic Rhinitis,27,12,17,7,27
Lung Cancer,27,18,27,7,15
Myelodysplastic Syndromes,27,18,23,2,27
Acute Kidney Injury,26,13,26,3,2
Cardiomyopathy,26,18,20,6,8
Cystic Fibrosis,26,21,18,10,21
Liver Tumor,26,16,23,1,3
Acute Lung Injury,25,6,19,2,0
Liver Cancer,25,12,14,3,13
Hepatitis C,25,12,9,5,25
Acute Myeloid Leukemia,25,15,13,3,20
Ovarian Cancer,24,16,13,4,21
"Arthritis, Collagen-Induced",24,4,24,6,0
Non-Small Cell Lung Cancer,24,14,12,3,24
Sickle Cell Disease,24,12,21,7,18
Gastric Cancer,23,16,16,4,23
Ischemic Stroke,23,8,21,4,4
Diabetic Kidney Disease,23,17,20,8,13
Hutchinson-Gilford Progeria Syndrome,23,14,7,3,22
Liver Cirrhosis,23,12,23,3,11
Dilated Cardiomyopathy,22,16,16,6,16
Renal Cell Carcinoma,22,14,14,4,21
Allergic Asthma,22,13,17,8,15
Injury of Liver,22,12,21,2,1
Ischemia Reperfusion Injury,21,10,21,7,4
Cervical Cancer,21,12,15,4,21
Myotonic Dystrophy Type 1,21,13,12,6,21
Frontotemporal Dementia,21,7,14,7,21
Myelodysplastic Syndrome,21,12,14,1,21
Brain Damage,20,8,20,7,4
Fibrosis; Liver,20,12,18,1,3
Pulmonary Arterial Hypertension,20,17,17,5,16
Chronic Mucocutaneous Candidiasis,20,2,20,2,20
Pulmonary Fibrosis,20,9,20,1,4
Gaucher Disease,19,8,15,6,5
Colon Cancer,19,14,15,3,14
Inflammatory Bowel Disease,19,12,18,5,7
Inflammation,19,8,10,9,3
Glioma,18,9,8,1,17
Ovarian Serous Carcinoma,18,8,16,4,9
Squamous Cell Carcinoma,18,15,12,4,12
Facioscapulohumeral Muscular Dystrophy,18,10,16,5,18
Mammary Tumor,18,9,18,7,0
Epilepsy,18,9,18,5,2
Acquired Immunodeficiency Syndrome,18,9,8,3,18
Experimental Autoimmune Encephalomyelitis,18,13,15,6,0
Hypertension,17,10,14,10,11
Lung Squamous Cell Carcinoma,17,9,14,1,14
Coeliac Disease,17,13,11,6,17
Juvenile Dermatomyositis,17,6,15,2,17
Age Related Macular Degeneration,16,10,8,3,15
Sjogren's Syndrome,16,12,14,8,14
Type 2 Diabetes Mellitus,16,8,8,6,14
Leprosy,16,6,15,4,16
Cirrhosis,16,13,13,4,16
Arthritis,16,9,14,8,7
Post-Traumatic Stress Disorder,16,7,12,4,13
Glaucoma,16,9,12,3,5
Allergy,15,6,11,4,13
Metabolic Syndrome,15,7,13,4,10
Ankylosing Spondylitis,15,9,11,4,15
Lupus Nephritis,15,10,15,4,13
Periodontitis,15,11,11,3,14
Clear Cell Renal Cell Carcinoma,15,12,12,2,15
Papillary Thyroid Carcinoma,15,10,11,1,15
Dengue Disease,15,7,13,3,14
Oral Squamous Cell Carcinoma,15,10,11,6,15
Chronic Kidney Disease,14,9,11,5,11
Skin Wound,14,1,14,2,0
Autism,14,9,10,6,9
Hepatitis B,14,9,10,5,11
Medulloblastoma,14,10,8,2,5
Spinal Cord Disorder,14,7,12,3,3
Acute Erythroid Leukemia,14,1,14,1,0
T-Cell Acute Lymphoblastic Leukemia,13,11,7,3,5
Muscular Dystrophy,13,6,12,5,3
Esophageal Squamous Cell Carcinoma,13,10,9,2,12
Spinal And Bulbar Muscular Atrophy,13,7,8,6,8
Irritable Bowel Syndrome,13,6,12,5,13
Facioscapulohumeral Dystrophy,13,9,6,4,9
Acute Pancreatitis,13,8,10,4,3
Acute Lymphoblastic Leukemia,12,7,7,3,10
Pancreatic Tumor,12,5,11,3,10
Polytrauma,12,2,6,3,0
Wilms Tumor,12,3,9,1,12
Graft Versus Host Disease,12,4,1,1,9
Coronary Artery Disease,12,9,8,5,12
Neuroblastoma,12,8,4,1,7
Abdominal Aortic Aneurysm,12,4,4,3,3
B-Cell Acute Lymphoblastic Leukemia,12,3,1,1,11
Lung Disease,12,2,12,2,12
Systemic Juvenile Idiopathic Arthritis,12,7,3,2,12
Listeriosis,12,1,12,3,0
Cutaneous T Cell Lymphoma,12,6,7,1,12
Esophageal Cancer,12,5,11,3,12
Hidradenitis Suppurativa,11,6,10,2,11
Behcet's Disease,11,8,7,2,11
Eosinophilic Esophagitis,11,7,11,3,10
Depression,11,11,10,10,7
Steatosis,11,8,9,2,8
Bronchopulmonary Dysplasia,11,3,11,2,11
Familial Hypercholesterolemia,11,5,1,1,10
Myeloproliferative Neoplasm,11,5,10,2,10
Ovarian Tumor,11,5,11,2,8
Gestational Diabetes,11,5,9,4,11
Head And Neck Squamous Cell Carcinoma,11,9,3,3,11
Septic Shock,11,9,9,2,11
H1N1 Influenza,11,6,10,1,1
Monoclonal Gammopathy of Undetermined Significance,11,11,6,3,11
Colorectal Adenoma,10,5,10,2,10
Active Tuberculosis,10,4,10,3,10
Spinocerebellar Ataxia Type 2,10,2,10,3,0
Pharyngitis,10,2,9,1,9
Pneumonia,10,8,8,4,7
Nasopharyngeal Carcinoma,10,9,8,1,10
Cholangiocarcinoma,10,5,6,2,7
Adenocarcinoma,10,6,5,2,7
Rett Syndrome,10,7,6,5,8
Central Nervous System Neurodegenerative Disorder,10,2,10,1,0
Kawasaki Disease,10,7,10,4,10
Cornelia De Lange Syndrome,10,6,7,2,10
Systemic Inflammatory Response Syndrome,10,7,8,3,7
Smith-Lemli-Opitz Syndrome,9,3,1,1,8
Airway Injury,9,1,9,1,9
Intracranial Aneurysm,9,7,7,5,9
Stroke,9,6,8,7,4
Retinitis Pigmentosa,9,5,6,1,4
Diffuse Large B-Cell Lymphoma,9,6,6,3,9
Chronic Rhinosinusitis,9,6,7,4,9
Hypertrophic Cardiomyopathy,9,9,6,3,8
Otitis Media,9,3,9,2,0
Cutaneous Lupus Erythematosus,9,3,9,2,9
Polyarticular Juvenile Idiopathic Arthritis,9,3,7,2,9
Muscle Injury,9,1,9,1,0
Primary Biliary Cholangitis,9,5,4,2,4
Williams Syndrome,9,6,7,4,7
Follicular Lymphoma,9,7,8,3,9
Focal Segmental Glomerulosclerosis,9,6,6,4,6
Chronic Myelogenous Leukemia,9,6,3,3,8
Common Variable Immunodeficiency,9,6,8,3,9
Astrocytoma,8,4,4,1,8
Dermatomyositis,8,8,8,4,8
Essential Thrombocythemia,8,5,2,1,8
Non-Obstructive Azoospermia,8,3,8,1,8
Mycosis Fungoides,8,2,8,1,8
Ductal Carcinoma In Situ,8,4,7,1,3
Hepatoblastoma,8,7,7,1,7
Juvenile Myelomonocytic Leukemia,8,4,7,1,7
Primary Myelofibrosis,8,7,7,3,8
Generalized Pustular Psoriasis,8,7,5,3,8
Leishmaniasis,8,4,7,3,3
Biphasic Inflammatory,8,1,8,1,0
Endometrial Cancer,8,4,8,3,4
