TERM,N_SIGNATURES,N_TISSUE_INFO,N_TISSUE_TYPES,N_DATASETS,N_HUMAN_SIGNATURES,N_HUMAN_TISSUE_INFO,N_HUMAN_TISSUE_TYPES,N_HUMAN_DATASETS
Dementia,541,478,54,162,214,163,39,104
Basal Ganglia Diseases,485,414,42,151,190,130,30,110
Dyskinesias,357,319,24,80,73,45,12,43
Huntington Disease,331,299,23,66,62,40,11,34
Chorea,331,299,23,66,62,40,11,34
Colonic Diseases,318,288,39,169,224,205,32,121
Carcinoma,271,176,29,165,214,124,22,135
Inflammatory Bowel Diseases,259,231,29,103,234,206,28,92
Urologic Diseases,224,177,22,133,150,108,19,93
Neuroectodermal Tumors,212,127,16,119,176,104,13,99
Kidney Diseases,208,162,21,123,146,105,18,90
Diabetes Mellitus,203,147,43,120,142,89,27,87
Respiratory Hypersensitivity,202,132,24,91,192,122,24,84
Adenocarcinoma,193,127,20,114,154,91,18,95
Colitis,180,167,29,88,118,107,23,59
Alzheimer Disease,171,151,40,88,113,95,33,62
Asthma,170,112,22,77,160,102,22,70
Gastrointestinal Neoplasms,158,136,24,104,121,108,16,79
"Influenza, Human",154,49,8,32,114,11,4,19
Orthomyxoviridae Infections,154,49,8,32,114,11,4,19
"Leukemia, Myeloid",152,101,10,82,132,84,8,70
Synucleinopathies,151,112,29,85,126,88,25,77
"Muscular Disorders, Atrophic",144,116,25,69,93,70,16,46
Muscular Dystrophies,144,116,25,69,93,70,16,46
Parkinsonian Disorders,144,105,29,82,119,81,24,74
"Genital Diseases, Female",141,98,20,90,123,81,16,77
Urogenital Neoplasms,141,102,15,80,124,85,12,70
Gram-Positive Bacterial Infections,140,112,14,70,100,72,11,60
Obesity,139,119,36,84,42,31,15,35
Overweight,139,119,36,84,42,31,15,35
Parkinson Disease,136,98,26,79,111,74,21,71
Intestinal Neoplasms,136,119,19,87,101,93,12,64
Colorectal Neoplasms,133,116,17,84,101,93,12,64
"Neoplasms, Neuroepithelial",132,83,8,70,111,72,7,58
Actinomycetales Infections,125,97,12,67,97,69,11,58
Crohn Disease,124,108,24,64,118,102,24,62
Mycobacterium Infections,124,97,12,66,96,69,11,57
"Demyelinating Autoimmune Diseases, CNS",122,86,22,78,92,62,18,57
Breast Neoplasms,117,85,14,73,89,60,10,59
"Colitis, Ulcerative",116,105,22,59,109,98,22,55
TDP-43 Proteinopathies,111,65,21,53,87,43,16,42
Pulmonary Fibrosis,111,89,3,61,88,66,3,49
Glioma,109,71,5,56,96,63,5,47
Tuberculosis,108,82,11,60,80,54,10,51
Psoriasis,107,92,11,58,94,79,9,51
"Arthritis, Rheumatoid",105,68,16,55,99,62,14,52
Rectal Diseases,103,88,15,70,81,73,11,56
Multiple Sclerosis,103,71,19,64,92,62,18,57
Intellectual Disability,101,53,21,70,81,33,13,56
Lymphoma,100,61,10,50,67,46,7,36
Non-alcoholic Fatty Liver Disease,100,93,3,64,28,25,2,19
"Pulmonary Disease, Chronic Obstructive",92,46,16,53,86,40,13,48
Idiopathic Pulmonary Fibrosis,91,69,3,52,84,62,3,48
"Leukemia, Myeloid, Acute",89,56,8,59,75,42,6,51
Amyotrophic Lateral Sclerosis,89,50,14,45,65,28,9,34
Myeloproliferative Disorders,88,62,7,37,82,59,7,33
Neuroendocrine Tumors,80,44,11,49,65,32,9,41
"Diabetes Mellitus, Type 1",79,46,17,43,62,30,10,32
"Leukemia, Lymphoid",78,38,8,48,60,27,4,36
Paraproteinemias,77,47,8,39,69,45,6,35
Adnexal Diseases,73,51,14,49,62,41,12,41
Kidney Neoplasms,71,49,5,39,67,45,5,37
Ovarian Diseases,71,49,14,48,62,41,12,41
Urologic Neoplasms,71,49,5,39,67,45,5,37
"Genital Neoplasms, Female",70,53,11,41,57,40,8,33
Lung Neoplasms,70,51,4,45,57,39,3,36
Respiratory Tract Neoplasms,70,51,4,45,57,39,3,36
Melanoma,69,37,9,42,55,26,7,35
Lung Injury,68,62,4,15,13,13,3,4
Astrocytoma,65,46,4,38,63,45,4,36
Liver Neoplasms,64,41,3,32,26,8,3,11
Hemostatic Disorders,64,41,10,39,56,39,8,35
"Lipid Metabolism, Inborn Errors",64,31,9,30,41,9,4,20
Myocardial Infarction,63,58,12,26,18,14,4,11
"Lymphoma, Non-Hodgkin",62,42,7,32,51,36,6,28
"Brain Diseases, Metabolic",60,44,16,34,34,18,9,22
"Diabetes Mellitus, Type 2",59,51,20,35,34,27,13,25
"Dermatitis, Atopic",57,54,6,24,46,43,5,21
Myelodysplastic Syndromes,55,42,3,33,55,42,3,33
Multiple Myeloma,54,32,7,32,46,30,5,28
"Brain Diseases, Metabolic, Inborn",54,38,13,32,28,12,6,20
"Leukemia, B-Cell",53,25,5,27,45,22,4,22
"Muscular Dystrophy, Duchenne",53,48,12,24,19,14,4,10
"Carcinoma, Renal Cell",53,35,5,34,51,33,5,32
"Leukemia, Lymphocytic, Chronic, B-Cell",53,25,5,27,45,22,4,22
"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",52,38,6,19,48,35,6,17
Glioblastoma,50,36,3,34,48,35,3,32
Sarcoma,50,12,7,30,30,3,3,19
Flaviviridae Infections,47,23,6,24,45,22,6,22
Renal Insufficiency,46,41,7,27,16,11,6,10
"Carcinoma, Squamous Cell",46,25,9,37,39,20,8,31
Arteriosclerosis,44,24,12,26,37,17,8,20
"Muscular Atrophy, Spinal",44,33,15,21,22,11,9,11
Central Nervous System Neoplasms,43,31,5,18,34,25,4,12
"Hepatitis, Viral, Human",43,22,7,23,40,19,7,22
Lysosomal Storage Diseases,41,30,11,20,18,7,4,11
Lipidoses,40,28,9,19,19,7,4,11
Gram-Negative Bacterial Infections,40,27,12,18,28,19,11,14
Rhinitis,39,27,10,20,39,27,10,20
Cerebrovascular Disorders,39,28,13,24,25,18,8,17
Malaria,39,29,7,14,15,11,3,8
Ovarian Neoplasms,39,28,5,24,32,21,3,19
Nephritis,38,28,6,25,31,26,6,21
"Hypertension, Pregnancy-Induced",37,32,9,23,37,32,9,23
"Neoplasms, Squamous Cell",37,26,9,30,26,17,6,21
Brain Neoplasms,37,26,4,13,31,23,3,9
Myositis,37,34,8,19,37,34,8,19
Down Syndrome,36,19,10,28,26,9,6,22
"Lysosomal Storage Diseases, Nervous System",36,30,11,17,13,7,4,8
Glomerulonephritis,35,28,6,23,30,26,6,20
"Anemia, Hemolytic",35,32,7,17,29,26,4,14
"Lymphoma, T-Cell",35,20,3,15,28,18,2,13
Dyslipidemias,35,8,5,20,26,2,1,12
Leukoencephalopathies,34,25,14,23,12,6,5,8
