disease,mesh_term,score
Alzheimer's Disease,Alzheimer Disease,94
Retinoblastoma,Retinoblastoma,100
Congenital Myotonic Dystrophy,Myotonic Dystrophy,77
Myotonic Dystrophy Type 1,Myotonic Dystrophy,84
Allergic Disorder of Respiratory System,Respiratory System,63
Brain Damage,"Brain Damage, Chronic",73
Myocardial Ischemia,Myocardial Ischemia,100
Gastric Cancer,Gastric Juice,74
Diabetes,Dietetics,71
COVID-19,COVID-19,100
Clear Cell Ependymoma,Ependymoma,65
Acute Liver Failure;Post Operative Delirium,Acute-On-Chronic Liver Failure,52
Acute Liver Failure,Liver Failure,81
Aortic Aneurysm,Aortic Aneurysm,100
Angioimmunoblastic T-Cell Lymphoma,Immunoblastic Lymphadenopathy,63
Chronic Kidney Disease,Chronic Disease,81
Diabetic Kidney Disease,Kidney Diseases,74
Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,100
Liver Cancer,Liberibacter,67
Acute Pancreatitis,Autoimmune Pancreatitis,83
Classic Galactosemia,Galactosemias,73
Chronic Pain,Chronic Pain,100
Neurodegenerative Diseases,Neurodegenerative Diseases,100
Colon Cancer,"Colon, Transverse",69
Lung Adenocarcinoma,Adenocarcinoma,85
Lung Cancer,Lung Compliance,77
Multiple Myeloma,Multiple Myeloma,100
Prostate Cancer,Prostatein,72
Cardiomyopathy,Cardiomyoplasty,90
Diabetic Cardiomyopathy,Diabetic Cardiomyopathies,92
Sporadic Creutzfeldt-Jakob Disease,Creutzfeldt-Jakob Syndrome,63
Ischemic Insult,Ischemic Stroke,67
Colorectal Adenoma,Colorectal Neoplasms,74
Leukemia,Leukemia,100
Social Defeat Stress,Social Defeat,79
Colorectal Carcinoma,Adrenocortical Carcinoma,73
Squamous Cell Carcinoma of Cervix,Squamous Cell Carcinoma of Head and Neck,77
Type 1 Diabetes,Eye Diseases,59
Type 2 Diabetes,Eye Diseases,59
Acute Myeloid Leukemia,Multiple Myeloma,58
Hepatoblastoma,Hepatoblastoma,100
Adenocarcinoma,Adenocarcinoma,100
Osteoarthritis,Osteoarthritis,100
Asthma,Asthma,100
Cervical Cancer,Cervical Cord,79
Atherosclerosis,Atherosclerosis,100
Breast Cancer,Breast Cancer Lymphedema,70
Alopecia Areata,Alopecia Areata,100
